relative_path,absolute_path,parent,name,suffix,size_bytes,size_mb
checkpoints/encodec_medium/args.json,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/args.json,checkpoints/encodec_medium,args.json,.json,416,0.000396728515625
checkpoints/encodec_medium/planned_run_config.json,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/planned_run_config.json,checkpoints/encodec_medium,planned_run_config.json,.json,416,0.000396728515625
checkpoints/encodec_medium/best.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/best.pt,checkpoints/encodec_medium,best.pt,.pt,140825193,134.30136966705322
checkpoints/encodec_medium/last.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/last.pt,checkpoints/encodec_medium,last.pt,.pt,140825193,134.30136966705322
checkpoints/encodec_medium/checkpoints/epoch_001.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_001.pt,checkpoints/encodec_medium/checkpoints,epoch_001.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_002.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_002.pt,checkpoints/encodec_medium/checkpoints,epoch_002.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_003.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_003.pt,checkpoints/encodec_medium/checkpoints,epoch_003.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_004.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_004.pt,checkpoints/encodec_medium/checkpoints,epoch_004.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_005.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_005.pt,checkpoints/encodec_medium/checkpoints,epoch_005.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_006.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_006.pt,checkpoints/encodec_medium/checkpoints,epoch_006.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_007.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_007.pt,checkpoints/encodec_medium/checkpoints,epoch_007.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_008.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_008.pt,checkpoints/encodec_medium/checkpoints,epoch_008.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_009.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_009.pt,checkpoints/encodec_medium/checkpoints,epoch_009.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_010.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_010.pt,checkpoints/encodec_medium/checkpoints,epoch_010.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_011.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_011.pt,checkpoints/encodec_medium/checkpoints,epoch_011.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_012.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_012.pt,checkpoints/encodec_medium/checkpoints,epoch_012.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_013.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_013.pt,checkpoints/encodec_medium/checkpoints,epoch_013.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_014.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_014.pt,checkpoints/encodec_medium/checkpoints,epoch_014.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_015.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_015.pt,checkpoints/encodec_medium/checkpoints,epoch_015.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_016.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_016.pt,checkpoints/encodec_medium/checkpoints,epoch_016.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_017.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_017.pt,checkpoints/encodec_medium/checkpoints,epoch_017.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_018.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_018.pt,checkpoints/encodec_medium/checkpoints,epoch_018.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_019.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_019.pt,checkpoints/encodec_medium/checkpoints,epoch_019.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_020.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_020.pt,checkpoints/encodec_medium/checkpoints,epoch_020.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_021.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_021.pt,checkpoints/encodec_medium/checkpoints,epoch_021.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_022.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_022.pt,checkpoints/encodec_medium/checkpoints,epoch_022.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_023.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_023.pt,checkpoints/encodec_medium/checkpoints,epoch_023.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_024.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_024.pt,checkpoints/encodec_medium/checkpoints,epoch_024.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_025.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_025.pt,checkpoints/encodec_medium/checkpoints,epoch_025.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_026.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_026.pt,checkpoints/encodec_medium/checkpoints,epoch_026.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_027.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_027.pt,checkpoints/encodec_medium/checkpoints,epoch_027.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_028.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_028.pt,checkpoints/encodec_medium/checkpoints,epoch_028.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_029.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_029.pt,checkpoints/encodec_medium/checkpoints,epoch_029.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/checkpoints/epoch_030.pt,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/checkpoints/epoch_030.pt,checkpoints/encodec_medium/checkpoints,epoch_030.pt,.pt,140841547,134.31696605682373
checkpoints/encodec_medium/logs/train_log.csv,/kaggle/working/speech_prediction_project/checkpoints/encodec_medium/logs/train_log.csv,checkpoints/encodec_medium/logs,train_log.csv,.csv,3367,0.0032110214233398438
checkpoints/facodec_small_cb0/args.json,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/args.json,checkpoints/facodec_small_cb0,args.json,.json,564,0.000537872314453125
checkpoints/facodec_small_cb0/best.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/best.pt,checkpoints/facodec_small_cb0,best.pt,.pt,45833545,43.7102746963501
checkpoints/facodec_small_cb0/last.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/last.pt,checkpoints/facodec_small_cb0,last.pt,.pt,45833545,43.7102746963501
checkpoints/facodec_small_cb0/checkpoints/epoch_001.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_001.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_001.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_002.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_002.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_002.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_003.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_003.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_003.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_004.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_004.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_004.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_005.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_005.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_005.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_006.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_006.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_006.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_007.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_007.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_007.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_008.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_008.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_008.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_009.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_009.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_009.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_010.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_010.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_010.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_011.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_011.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_011.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_012.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_012.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_012.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_013.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_013.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_013.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_014.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_014.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_014.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_015.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_015.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_015.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_016.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_016.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_016.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_017.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_017.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_017.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_018.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_018.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_018.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_019.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_019.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_019.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/checkpoints/epoch_020.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/checkpoints/epoch_020.pt,checkpoints/facodec_small_cb0/checkpoints,epoch_020.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb0/logs/train_log.csv,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb0/logs/train_log.csv,checkpoints/facodec_small_cb0/logs,train_log.csv,.csv,3196,0.003047943115234375
checkpoints/facodec_small_cb1/args.json,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/args.json,checkpoints/facodec_small_cb1,args.json,.json,564,0.000537872314453125
checkpoints/facodec_small_cb1/best.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/best.pt,checkpoints/facodec_small_cb1,best.pt,.pt,45833545,43.7102746963501
checkpoints/facodec_small_cb1/last.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/last.pt,checkpoints/facodec_small_cb1,last.pt,.pt,45833545,43.7102746963501
checkpoints/facodec_small_cb1/checkpoints/epoch_001.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_001.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_001.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_002.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_002.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_002.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_003.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_003.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_003.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_004.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_004.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_004.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_005.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_005.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_005.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_006.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_006.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_006.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_007.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_007.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_007.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_008.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_008.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_008.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_009.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_009.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_009.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_010.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_010.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_010.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_011.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_011.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_011.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_012.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_012.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_012.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_013.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_013.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_013.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_014.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_014.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_014.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_015.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_015.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_015.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_016.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_016.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_016.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_017.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_017.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_017.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_018.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_018.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_018.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_019.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_019.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_019.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/checkpoints/epoch_020.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/checkpoints/epoch_020.pt,checkpoints/facodec_small_cb1/checkpoints,epoch_020.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb1/logs/train_log.csv,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb1/logs/train_log.csv,checkpoints/facodec_small_cb1/logs,train_log.csv,.csv,3193,0.0030450820922851562
checkpoints/facodec_small_cb2/args.json,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/args.json,checkpoints/facodec_small_cb2,args.json,.json,564,0.000537872314453125
checkpoints/facodec_small_cb2/best.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/best.pt,checkpoints/facodec_small_cb2,best.pt,.pt,45833545,43.7102746963501
checkpoints/facodec_small_cb2/last.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/last.pt,checkpoints/facodec_small_cb2,last.pt,.pt,45833545,43.7102746963501
checkpoints/facodec_small_cb2/checkpoints/epoch_001.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_001.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_001.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_002.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_002.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_002.pt,.pt,45844811,43.72101879119873
