relative_path,absolute_path,parent,name,suffix,size_bytes,size_mb
checkpoints/facodec_small_cb2/checkpoints/epoch_003.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_003.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_003.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_004.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_004.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_004.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_005.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_005.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_005.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_006.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_006.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_006.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_007.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_007.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_007.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_008.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_008.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_008.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_009.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_009.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_009.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_010.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_010.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_010.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_011.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_011.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_011.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_012.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_012.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_012.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_013.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_013.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_013.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_014.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_014.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_014.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_015.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_015.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_015.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_016.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_016.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_016.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_017.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_017.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_017.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_018.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_018.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_018.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_019.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_019.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_019.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/checkpoints/epoch_020.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/checkpoints/epoch_020.pt,checkpoints/facodec_small_cb2/checkpoints,epoch_020.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb2/logs/train_log.csv,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb2/logs/train_log.csv,checkpoints/facodec_small_cb2/logs,train_log.csv,.csv,3230,0.0030803680419921875
checkpoints/facodec_small_cb3/args.json,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/args.json,checkpoints/facodec_small_cb3,args.json,.json,564,0.000537872314453125
checkpoints/facodec_small_cb3/best.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/best.pt,checkpoints/facodec_small_cb3,best.pt,.pt,45833545,43.7102746963501
checkpoints/facodec_small_cb3/last.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/last.pt,checkpoints/facodec_small_cb3,last.pt,.pt,45833545,43.7102746963501
checkpoints/facodec_small_cb3/checkpoints/epoch_001.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_001.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_001.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_002.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_002.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_002.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_003.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_003.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_003.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_004.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_004.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_004.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_005.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_005.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_005.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_006.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_006.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_006.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_007.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_007.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_007.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_008.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_008.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_008.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_009.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_009.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_009.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_010.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_010.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_010.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_011.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_011.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_011.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_012.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_012.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_012.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_013.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_013.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_013.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_014.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_014.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_014.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_015.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_015.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_015.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_016.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_016.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_016.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_017.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_017.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_017.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_018.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_018.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_018.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_019.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_019.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_019.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/checkpoints/epoch_020.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/checkpoints/epoch_020.pt,checkpoints/facodec_small_cb3/checkpoints,epoch_020.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb3/logs/train_log.csv,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb3/logs/train_log.csv,checkpoints/facodec_small_cb3/logs,train_log.csv,.csv,3230,0.0030803680419921875
checkpoints/facodec_small_cb4/args.json,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/args.json,checkpoints/facodec_small_cb4,args.json,.json,564,0.000537872314453125
checkpoints/facodec_small_cb4/best.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/best.pt,checkpoints/facodec_small_cb4,best.pt,.pt,45833545,43.7102746963501
checkpoints/facodec_small_cb4/last.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/last.pt,checkpoints/facodec_small_cb4,last.pt,.pt,45833545,43.7102746963501
checkpoints/facodec_small_cb4/checkpoints/epoch_001.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_001.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_001.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_002.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_002.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_002.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_003.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_003.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_003.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_004.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_004.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_004.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_005.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_005.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_005.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_006.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_006.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_006.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_007.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_007.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_007.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_008.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_008.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_008.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_009.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_009.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_009.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_010.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_010.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_010.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_011.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_011.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_011.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_012.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_012.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_012.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_013.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_013.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_013.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_014.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_014.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_014.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_015.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_015.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_015.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_016.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_016.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_016.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_017.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_017.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_017.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_018.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_018.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_018.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_019.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_019.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_019.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/checkpoints/epoch_020.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/checkpoints/epoch_020.pt,checkpoints/facodec_small_cb4/checkpoints,epoch_020.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb4/logs/train_log.csv,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb4/logs/train_log.csv,checkpoints/facodec_small_cb4/logs,train_log.csv,.csv,3230,0.0030803680419921875
checkpoints/facodec_small_cb5/args.json,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/args.json,checkpoints/facodec_small_cb5,args.json,.json,564,0.000537872314453125
checkpoints/facodec_small_cb5/best.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/best.pt,checkpoints/facodec_small_cb5,best.pt,.pt,45833545,43.7102746963501
checkpoints/facodec_small_cb5/last.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/last.pt,checkpoints/facodec_small_cb5,last.pt,.pt,45833545,43.7102746963501
checkpoints/facodec_small_cb5/checkpoints/epoch_001.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_001.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_001.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_002.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_002.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_002.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_003.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_003.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_003.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_004.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_004.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_004.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_005.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_005.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_005.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_006.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_006.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_006.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_007.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_007.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_007.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_008.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_008.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_008.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_009.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_009.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_009.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_010.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_010.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_010.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_011.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_011.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_011.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_012.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_012.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_012.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_013.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_013.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_013.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_014.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_014.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_014.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_015.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_015.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_015.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_016.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_016.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_016.pt,.pt,45844811,43.72101879119873
