relative_path,absolute_path,parent,name,suffix,size_bytes,size_mb
checkpoints/facodec_small_cb5/checkpoints/epoch_017.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_017.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_017.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_018.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_018.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_018.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_019.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_019.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_019.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/checkpoints/epoch_020.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/checkpoints/epoch_020.pt,checkpoints/facodec_small_cb5/checkpoints,epoch_020.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_small_cb5/logs/train_log.csv,/kaggle/working/speech_prediction_project/checkpoints/facodec_small_cb5/logs/train_log.csv,checkpoints/facodec_small_cb5/logs,train_log.csv,.csv,3230,0.0030803680419921875
checkpoints/facodec_smoke/args.json,/kaggle/working/speech_prediction_project/checkpoints/facodec_smoke/args.json,checkpoints/facodec_smoke,args.json,.json,565,0.0005388259887695312
checkpoints/facodec_smoke_cb0/args.json,/kaggle/working/speech_prediction_project/checkpoints/facodec_smoke_cb0/args.json,checkpoints/facodec_smoke_cb0,args.json,.json,563,0.0005369186401367188
checkpoints/facodec_smoke_cb0/best.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_smoke_cb0/best.pt,checkpoints/facodec_smoke_cb0,best.pt,.pt,45833545,43.7102746963501
checkpoints/facodec_smoke_cb0/last.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_smoke_cb0/last.pt,checkpoints/facodec_smoke_cb0,last.pt,.pt,45833545,43.7102746963501
checkpoints/facodec_smoke_cb0/checkpoints/epoch_001.pt,/kaggle/working/speech_prediction_project/checkpoints/facodec_smoke_cb0/checkpoints/epoch_001.pt,checkpoints/facodec_smoke_cb0/checkpoints,epoch_001.pt,.pt,45844811,43.72101879119873
checkpoints/facodec_smoke_cb0/logs/train_log.csv,/kaggle/working/speech_prediction_project/checkpoints/facodec_smoke_cb0/logs/train_log.csv,checkpoints/facodec_smoke_cb0/logs,train_log.csv,.csv,255,0.00024318695068359375
checkpoints/smoke_train/args.json,/kaggle/working/speech_prediction_project/checkpoints/smoke_train/args.json,checkpoints/smoke_train,args.json,.json,411,0.00039196014404296875
checkpoints/smoke_train/best.pt,/kaggle/working/speech_prediction_project/checkpoints/smoke_train/best.pt,checkpoints/smoke_train,best.pt,.pt,8330857,7.944924354553223
checkpoints/smoke_train/last.pt,/kaggle/working/speech_prediction_project/checkpoints/smoke_train/last.pt,checkpoints/smoke_train,last.pt,.pt,8330857,7.944924354553223
checkpoints/smoke_train/checkpoints/epoch_001.pt,/kaggle/working/speech_prediction_project/checkpoints/smoke_train/checkpoints/epoch_001.pt,checkpoints/smoke_train/checkpoints,epoch_001.pt,.pt,8337035,7.9508161544799805
checkpoints/smoke_train/logs/train_log.csv,/kaggle/working/speech_prediction_project/checkpoints/smoke_train/logs/train_log.csv,checkpoints/smoke_train/logs,train_log.csv,.csv,206,0.0001964569091796875
outputs/codec_oracle_comparison_summary.csv,/kaggle/working/speech_prediction_project/outputs/codec_oracle_comparison_summary.csv,outputs,codec_oracle_comparison_summary.csv,.csv,2560,0.00244140625
outputs/copy_baseline_results.csv,/kaggle/working/speech_prediction_project/outputs/copy_baseline_results.csv,outputs,copy_baseline_results.csv,.csv,270942,0.2583904266357422
outputs/encodec_debug_results.csv,/kaggle/working/speech_prediction_project/outputs/encodec_debug_results.csv,outputs,encodec_debug_results.csv,.csv,4319,0.004118919372558594
outputs/encodec_oracle_results.csv,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_results.csv,outputs,encodec_oracle_results.csv,.csv,270114,0.2576007843017578
outputs/encodec_oracle_small16_results.csv,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_results.csv,outputs,encodec_oracle_small16_results.csv,.csv,8822,0.008413314819335938
outputs/encodec_small_results.csv,/kaggle/working/speech_prediction_project/outputs/encodec_small_results.csv,outputs,encodec_small_results.csv,.csv,136677,0.13034534454345703
outputs/encodec_topk20_results.csv,/kaggle/working/speech_prediction_project/outputs/encodec_topk20_results.csv,outputs,encodec_topk20_results.csv,.csv,138224,0.1318206787109375
outputs/eval_encodec_small.csv,/kaggle/working/speech_prediction_project/outputs/eval_encodec_small.csv,outputs,eval_encodec_small.csv,.csv,136677,0.13034534454345703
outputs/facodec_lm_all_codebooks_metrics.csv,/kaggle/working/speech_prediction_project/outputs/facodec_lm_all_codebooks_metrics.csv,outputs,facodec_lm_all_codebooks_metrics.csv,.csv,3010,0.0028705596923828125
outputs/facodec_oracle_small16_results.csv,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_results.csv,outputs,facodec_oracle_small16_results.csv,.csv,7733,0.007374763488769531
outputs/codec_oracle_comparison_summary.json,/kaggle/working/speech_prediction_project/outputs/codec_oracle_comparison_summary.json,outputs,codec_oracle_comparison_summary.json,.json,7152,0.0068206787109375
outputs/copy_baseline_summary.json,/kaggle/working/speech_prediction_project/outputs/copy_baseline_summary.json,outputs,copy_baseline_summary.json,.json,770,0.0007343292236328125
outputs/encodec_debug_summary.json,/kaggle/working/speech_prediction_project/outputs/encodec_debug_summary.json,outputs,encodec_debug_summary.json,.json,491,0.00046825408935546875
outputs/encodec_oracle_small16_summary.json,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_summary.json,outputs,encodec_oracle_small16_summary.json,.json,3261,0.0031099319458007812
outputs/encodec_oracle_summary.json,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_summary.json,outputs,encodec_oracle_summary.json,.json,863,0.0008230209350585938
outputs/encodec_small_summary.json,/kaggle/working/speech_prediction_project/outputs/encodec_small_summary.json,outputs,encodec_small_summary.json,.json,492,0.000469207763671875
outputs/encodec_topk20_summary.json,/kaggle/working/speech_prediction_project/outputs/encodec_topk20_summary.json,outputs,encodec_topk20_summary.json,.json,493,0.00047016143798828125
outputs/eval_encodec_small_summary.json,/kaggle/working/speech_prediction_project/outputs/eval_encodec_small_summary.json,outputs,eval_encodec_small_summary.json,.json,492,0.000469207763671875
outputs/facodec_lm_all_codebooks_metrics.json,/kaggle/working/speech_prediction_project/outputs/facodec_lm_all_codebooks_metrics.json,outputs,facodec_lm_all_codebooks_metrics.json,.json,5981,0.005703926086425781
outputs/facodec_lm_cb0_train_summary.json,/kaggle/working/speech_prediction_project/outputs/facodec_lm_cb0_train_summary.json,outputs,facodec_lm_cb0_train_summary.json,.json,1479,0.0014104843139648438
outputs/facodec_lm_plot_summary.json,/kaggle/working/speech_prediction_project/outputs/facodec_lm_plot_summary.json,outputs,facodec_lm_plot_summary.json,.json,2068,0.001972198486328125
outputs/facodec_lm_remaining_codebooks_summary.json,/kaggle/working/speech_prediction_project/outputs/facodec_lm_remaining_codebooks_summary.json,outputs,facodec_lm_remaining_codebooks_summary.json,.json,8461,0.008069038391113281
outputs/facodec_lm_smoke_cb0_summary.json,/kaggle/working/speech_prediction_project/outputs/facodec_lm_smoke_cb0_summary.json,outputs,facodec_lm_smoke_cb0_summary.json,.json,1059,0.0010099411010742188
outputs/facodec_lm_smoke_summary.json,/kaggle/working/speech_prediction_project/outputs/facodec_lm_smoke_summary.json,outputs,facodec_lm_smoke_summary.json,.json,783,0.0007467269897460938
outputs/facodec_lm_smoke_summary_fixed.json,/kaggle/working/speech_prediction_project/outputs/facodec_lm_smoke_summary_fixed.json,outputs,facodec_lm_smoke_summary_fixed.json,.json,996,0.000949859619140625
outputs/facodec_oracle_small16_summary.json,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_summary.json,outputs,facodec_oracle_small16_summary.json,.json,2922,0.0027866363525390625
outputs/section_8_2_kaggle_output_check_summary.json,/kaggle/working/speech_prediction_project/outputs/section_8_2_kaggle_output_check_summary.json,outputs,section_8_2_kaggle_output_check_summary.json,.json,1376,0.001312255859375
outputs/facodec_lm_cb0_train.log,/kaggle/working/speech_prediction_project/outputs/facodec_lm_cb0_train.log,outputs,facodec_lm_cb0_train.log,.log,171339,0.16340160369873047
outputs/facodec_lm_cb1_train.log,/kaggle/working/speech_prediction_project/outputs/facodec_lm_cb1_train.log,outputs,facodec_lm_cb1_train.log,.log,171327,0.1633901596069336
outputs/facodec_lm_cb2_train.log,/kaggle/working/speech_prediction_project/outputs/facodec_lm_cb2_train.log,outputs,facodec_lm_cb2_train.log,.log,172418,0.1644306182861328
outputs/facodec_lm_cb3_train.log,/kaggle/working/speech_prediction_project/outputs/facodec_lm_cb3_train.log,outputs,facodec_lm_cb3_train.log,.log,172124,0.16415023803710938
outputs/facodec_lm_cb4_train.log,/kaggle/working/speech_prediction_project/outputs/facodec_lm_cb4_train.log,outputs,facodec_lm_cb4_train.log,.log,172222,0.1642436981201172
outputs/facodec_lm_cb5_train.log,/kaggle/working/speech_prediction_project/outputs/facodec_lm_cb5_train.log,outputs,facodec_lm_cb5_train.log,.log,172026,0.16405677795410156
outputs/facodec_lm_smoke_cb0_train.log,/kaggle/working/speech_prediction_project/outputs/facodec_lm_smoke_cb0_train.log,outputs,facodec_lm_smoke_cb0_train.log,.log,10524,0.010036468505859375
outputs/facodec_lm_smoke_train.log,/kaggle/working/speech_prediction_project/outputs/facodec_lm_smoke_train.log,outputs,facodec_lm_smoke_train.log,.log,3347,0.0031919479370117188
outputs/facodec_lm_smoke_train_fixed.log,/kaggle/working/speech_prediction_project/outputs/facodec_lm_smoke_train_fixed.log,outputs,facodec_lm_smoke_train_fixed.log,.log,3003,0.0028638839721679688
outputs/facodec_lm_best_valid_loss_bar.png,/kaggle/working/speech_prediction_project/outputs/facodec_lm_best_valid_loss_bar.png,outputs,facodec_lm_best_valid_loss_bar.png,.png,38322,0.03654670715332031
outputs/facodec_lm_best_valid_ppl_bar.png,/kaggle/working/speech_prediction_project/outputs/facodec_lm_best_valid_ppl_bar.png,outputs,facodec_lm_best_valid_ppl_bar.png,.png,46635,0.04447460174560547
outputs/facodec_lm_loss_curves.png,/kaggle/working/speech_prediction_project/outputs/facodec_lm_loss_curves.png,outputs,facodec_lm_loss_curves.png,.png,237740,0.22672653198242188
outputs/facodec_smoke_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_smoke_recon.wav,outputs,facodec_smoke_recon.wav,.wav,183278,0.1747875213623047
outputs/encodec_oracle_small16_recons/0000_0000_440c0201_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0000_0000_440c0201_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0000_0000_440c0201_encodec_recon.wav,.wav,274878,0.2621440887451172
outputs/encodec_oracle_small16_recons/0001_0001_440c0202_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0001_0001_440c0202_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0001_0001_440c0202_encodec_recon.wav,.wav,586132,0.5589790344238281
outputs/encodec_oracle_small16_recons/0002_0002_440c0203_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0002_0002_440c0203_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0002_0002_440c0203_encodec_recon.wav,.wav,221262,0.2110118865966797
outputs/encodec_oracle_small16_recons/0003_0003_440c0204_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0003_0003_440c0204_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0003_0003_440c0204_encodec_recon.wav,.wav,553632,0.527984619140625
outputs/encodec_oracle_small16_recons/0004_0004_440c0205_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0004_0004_440c0205_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0004_0004_440c0205_encodec_recon.wav,.wav,213844,0.20393753051757812
outputs/encodec_oracle_small16_recons/0005_0005_440c0206_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0005_0005_440c0206_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0005_0005_440c0206_encodec_recon.wav,.wav,246300,0.23488998413085938
outputs/encodec_oracle_small16_recons/0006_0006_440c0207_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0006_0006_440c0207_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0006_0006_440c0207_encodec_recon.wav,.wav,431722,0.41172218322753906
outputs/encodec_oracle_small16_recons/0007_0007_440c0208_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0007_0007_440c0208_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0007_0007_440c0208_encodec_recon.wav,.wav,224406,0.21401023864746094
outputs/encodec_oracle_small16_recons/0008_0008_440c0209_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0008_0008_440c0209_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0008_0008_440c0209_encodec_recon.wav,.wav,226236,0.21575546264648438
outputs/encodec_oracle_small16_recons/0009_0009_440c020a_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0009_0009_440c020a_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0009_0009_440c020a_encodec_recon.wav,.wav,415828,0.3965644836425781
outputs/encodec_oracle_small16_recons/0010_0010_440c020b_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0010_0010_440c020b_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0010_0010_440c020b_encodec_recon.wav,.wav,578358,0.5515651702880859
outputs/encodec_oracle_small16_recons/0011_0011_440c020c_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0011_0011_440c020c_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0011_0011_440c020c_encodec_recon.wav,.wav,559626,0.5337009429931641
outputs/encodec_oracle_small16_recons/0012_0012_440c020d_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0012_0012_440c020d_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0012_0012_440c020d_encodec_recon.wav,.wav,420682,0.40119361877441406
outputs/encodec_oracle_small16_recons/0013_0013_440c020e_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0013_0013_440c020e_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0013_0013_440c020e_encodec_recon.wav,.wav,592174,0.5647411346435547
outputs/encodec_oracle_small16_recons/0014_0014_440c020f_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0014_0014_440c020f_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0014_0014_440c020f_encodec_recon.wav,.wav,508110,0.4845714569091797
outputs/encodec_oracle_small16_recons/0015_0015_440c020g_encodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/encodec_oracle_small16_recons/0015_0015_440c020g_encodec_recon.wav,outputs/encodec_oracle_small16_recons,0015_0015_440c020g_encodec_recon.wav,.wav,296866,0.2831134796142578
outputs/facodec_oracle_small16_recons/0000_0000_440c0201_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0000_0000_440c0201_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0000_0000_440c0201_facodec_recon.wav,.wav,183278,0.1747875213623047
outputs/facodec_oracle_small16_recons/0001_0001_440c0202_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0001_0001_440c0202_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0001_0001_440c0202_facodec_recon.wav,.wav,390780,0.3726768493652344
outputs/facodec_oracle_small16_recons/0002_0002_440c0203_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0002_0002_440c0203_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0002_0002_440c0203_facodec_recon.wav,.wav,147534,0.1406993865966797
outputs/facodec_oracle_small16_recons/0003_0003_440c0204_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0003_0003_440c0204_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0003_0003_440c0204_facodec_recon.wav,.wav,369114,0.35201454162597656
outputs/facodec_oracle_small16_recons/0004_0004_440c0205_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0004_0004_440c0205_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0004_0004_440c0205_facodec_recon.wav,.wav,142588,0.13598251342773438
outputs/facodec_oracle_small16_recons/0005_0005_440c0206_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0005_0005_440c0206_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0005_0005_440c0206_facodec_recon.wav,.wav,164226,0.1566181182861328
outputs/facodec_oracle_small16_recons/0006_0006_440c0207_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0006_0006_440c0207_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0006_0006_440c0207_facodec_recon.wav,.wav,287840,0.274505615234375
outputs/facodec_oracle_small16_recons/0007_0007_440c0208_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0007_0007_440c0208_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0007_0007_440c0208_facodec_recon.wav,.wav,149630,0.1426982879638672
outputs/facodec_oracle_small16_recons/0008_0008_440c0209_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0008_0008_440c0209_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0008_0008_440c0209_facodec_recon.wav,.wav,150850,0.1438617706298828
outputs/facodec_oracle_small16_recons/0009_0009_440c020a_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0009_0009_440c020a_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0009_0009_440c020a_facodec_recon.wav,.wav,277244,0.2644004821777344
outputs/facodec_oracle_small16_recons/0010_0010_440c020b_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0010_0010_440c020b_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0010_0010_440c020b_facodec_recon.wav,.wav,385598,0.3677349090576172
outputs/facodec_oracle_small16_recons/0011_0011_440c020c_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0011_0011_440c020c_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0011_0011_440c020c_facodec_recon.wav,.wav,373110,0.35582542419433594
outputs/facodec_oracle_small16_recons/0012_0012_440c020d_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0012_0012_440c020d_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0012_0012_440c020d_facodec_recon.wav,.wav,280480,0.267486572265625
outputs/facodec_oracle_small16_recons/0013_0013_440c020e_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0013_0013_440c020e_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0013_0013_440c020e_facodec_recon.wav,.wav,394808,0.37651824951171875
outputs/facodec_oracle_small16_recons/0014_0014_440c020f_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0014_0014_440c020f_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0014_0014_440c020f_facodec_recon.wav,.wav,338766,0.3230724334716797
outputs/facodec_oracle_small16_recons/0015_0015_440c020g_facodec_recon.wav,/kaggle/working/speech_prediction_project/outputs/facodec_oracle_small16_recons/0015_0015_440c020g_facodec_recon.wav,outputs/facodec_oracle_small16_recons,0015_0015_440c020g_facodec_recon.wav,.wav,197936,0.1887664794921875
